name	ha_id	collection_date	date_flags	region	country	division	location_1	location_2	subtype	clade_nextclade	short-clade	subclade	coverage	host	submitting_lab	accession_id	old_date	ha_segment_id	clade_gisaid	date	year
epi3629995/africa/south_africa/2024-09-06	EPI3629995	2024-09-06	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19531030	2024-09-06	EPI3629995|R07790-24_4	3C.2a1b.2a.2a.3a.1	2024-09-06	2024
epi3352715/africa/south_africa/2023-08-07	EPI3352715	2023-08-07	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177771	2023-08-07	EPI3352715|R09020-23_4	3C.2a1b.2a.2a.3a.1	2023-08-07	2023
epi3352699/africa/south_africa/2023-07-04	EPI3352699	2023-07-04	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177769	2023-07-04	EPI3352699|R07938-23_4	3C.2a1b.2a.2a.3a.1	2023-07-04	2023
epi3352691/africa/south_africa/2023-07-04	EPI3352691	2023-07-04	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177768	2023-07-04	EPI3352691|R07902-23_4	3C.2a1b.2a.2a.3a.1	2023-07-04	2023
epi3352668/africa/south_africa/2023-07-04	EPI3352668	2023-07-04	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177765	2023-07-04	EPI3352668|R07785-23_4	3C.2a1b.2a.2a.3a.1	2023-07-04	2023
epi3352662/africa/south_africa/2023-07-03	EPI3352662	2023-07-03	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177764	2023-07-03	EPI3352662|R07734-23_4	3C.2a1b.2a.2a.3a.1	2023-07-03	2023
epi3352628/africa/south_africa/2023-06-07	EPI3352628	2023-06-07	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177759	2023-06-07	EPI3352628|R06715-23_4	3C.2a1b.2a.2a.3a.1	2023-06-07	2023
epi3352548/africa/south_africa/2023-04-20	EPI3352548	2023-04-20	unchanged	Africa	South Africa	Province of Eastern Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	98.9522700814901	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19177749	2023-04-20	EPI3352548|R03946-23_4	3C.2a1b.2a.2a.1b	2023-04-20	2023
epi2610504/africa/south_africa/2023-05-10	EPI2610504	2023-05-10	unchanged	Africa	South Africa	North west			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17949142	2023-05-10	EPI2610504|R04801-23_4	3C.2a1b.2a.2b	2023-05-10	2023
epi2610376/africa/south_africa/2023-05-04	EPI2610376	2023-05-04	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891840	2023-05-04	EPI2610376|R04562-23_4	3C.2a1b.2a.2b	2023-05-04	2023
epi2610360/africa/south_africa/2023-04-28	EPI2610360	2023-04-28	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891792	2023-04-28	EPI2610360|R04552-23_4	3C.2a1b.2a.2a.3a.1	2023-04-28	2023
epi2610352/africa/south_africa/2023-04-26	EPI2610352	2023-04-26	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891767	2023-04-26	EPI2610352|R04533-23_4	3C.2a1b.2a.2a.1b	2023-04-26	2023
epi2610307/africa/south_africa/2023-05-02	EPI2610307	2023-05-02	unchanged	Africa	South Africa	Unknown			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891631	2023-05-02	EPI2610307|R04387-23_4	3C.2a1b.2a.2a.1b	2023-05-02	2023
epi2610299/africa/south_africa/2023-04-28	EPI2610299	2023-04-28	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891610	2023-04-28	EPI2610299|R04358-23_4	3C.2a1b.2a.2a.3a.1	2023-04-28	2023
epi2610283/africa/south_africa/2023-04-24	EPI2610283	2023-04-24	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891567	2023-04-24	EPI2610283|R04247-23_4	3C.2a1b.2a.2a.3a.1	2023-04-24	2023
epi2610275/africa/south_africa/2023-04-24	EPI2610275	2023-04-24	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3	2a.3	G.1.3	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891543	2023-04-24	EPI2610275|R04246-23_4	3C.2a1b.2a.2a.3	2023-04-24	2023
epi2610267/africa/south_africa/2023-04-24	EPI2610267	2023-04-24	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891520	2023-04-24	EPI2610267|R04203-23_4	3C.2a1b.2a.2a.3a.1	2023-04-24	2023
epi2610235/africa/south_africa/2023-04-19	EPI2610235	2023-04-19	unchanged	Africa	South Africa	Eastern cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	98.9522700814901	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891424	2023-04-19	EPI2610235|R03954-23_4	3C.2a1b.2a.2a.1b	2023-04-19	2023
epi2610219/africa/south_africa/2023-04-19	EPI2610219	2023-04-19	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_17891376	2023-04-19	EPI2610219|R03848-23_4	3C.2a1b.2a.2b	2023-04-19	2023
epi2312539/africa/south_africa/2022-06-21	EPI2312539	2022-06-21	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2c	2c	G.3	99.35972060535507	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_16647650	2022-06-21	EPI2312539|A/South Africa/R07607/2022	3C.2a1b.2a.2c	2022-06-21	2022
epi4246837/africa/south_africa/2025-02-28	EPI4246837	2025-02-28	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19826248	2025-02-28	EPI4246837|R01788_25A_4	3C.2a1b.2a.2a.3a.1	2025-02-28	2025
epi4246829/africa/south_africa/2025-02-19	EPI4246829	2025-02-19	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19826247	2025-02-19	EPI4246829|R01623_25A_4	3C.2a1b.2a.2a.3a.1	2025-02-19	2025
epi4246399/africa/south_africa/2025-02-24	EPI4246399	2025-02-24	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19826186	2025-02-24	EPI4246399|R01713_25A_4	3C.2a1b.2a.2a.3a.1	2025-02-24	2025
epi4246391/africa/south_africa/2025-02-13	EPI4246391	2025-02-13	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19826185	2025-02-13	EPI4246391|R01597_25A_4	3C.2a1b.2a.2a.3a.1	2025-02-13	2025
epi4246368/africa/south_africa/2025-01-28	EPI4246368	2025-01-28	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J.2.2	98.9522700814901	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19826182	2025-01-28	EPI4246368|R01135_25A_4	3C.2a1b.2a.2a.3a.1	2025-01-28	2025
epi3293081/africa/south_africa/2024-03-28	EPI3293081	2024-03-28	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2b	2b	G.2	7.85797438882421	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_19139328	2024-03-28	EPI3293081|R02427-24-A_4	3C.2a1b.2a	2024-03-28	2024
epi2774417/africa/south_africa/2021-11-05	EPI2774417	2021-11-05	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.1b	3C.2a1b.1b	D	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385072	2021-11-05	EPI2774417|R16114-21_4	3C.2a1b.1b	2021-11-05	2021
epi2774404/africa/south_africa/2021-11-02	EPI2774404	2021-11-02	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.1b	3C.2a1b.1b	D	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385070	2021-11-02	EPI2774404|R15823-21_4	3C.2a1b.1b	2021-11-02	2021
epi2774268/africa/south_africa/2023-06-12	EPI2774268	2023-06-12	unchanged	Africa	South Africa	Limpopo			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385050	2023-06-12	EPI2774268|R06909-23_4	3C.2a1b.2a.2a.1b	2023-06-12	2023
epi2774252/africa/south_africa/2023-06-12	EPI2774252	2023-06-12	unchanged	Africa	South Africa	Limpopo			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385048	2023-06-12	EPI2774252|R06907-23_4	3C.2a1b.2a.2a.1b	2023-06-12	2023
epi2774220/africa/south_africa/2023-06-13	EPI2774220	2023-06-13	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385034	2023-06-13	EPI2774220|R06900-23_4	3C.2a1b.2a.2a.3a.1	2023-06-13	2023
epi2773988/africa/south_africa/2023-06-09	EPI2773988	2023-06-09	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18385002	2023-06-09	EPI2773988|R06759-23_4	3C.2a1b.2a.2a.1b	2023-06-09	2023
epi2773886/africa/south_africa/2023-05-15	EPI2773886	2023-05-15	unchanged	Africa	South Africa	Unknown			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18384981	2023-05-15	EPI2773886|R05541-23_4	3C.2a1b.2a.2a.3a.1	2023-05-15	2023
epi2773836/africa/south_africa/2022-03-22	EPI2773836	2022-03-22	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2c	2c	G.3	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18384954	2022-03-22	EPI2773836|R03557-22_4	3C.2a1b.2a.2c	2022-03-22	2022
epi2689318/africa/south_africa/2023-06-01	EPI2689318	2023-06-01	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106163	2023-06-01	EPI2689318|R06587-23_4	3C.2a1b.2a.2a.3a.1	2023-06-01	2023
epi2689264/africa/south_africa/2023-02-06	EPI2689264	2023-02-06	unchanged	Africa	South Africa	KwaZulu Natal			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106156	2023-02-06	EPI2689264|R06564-23_4	3C.2a1b.2a.2a.3a.1	2023-02-06	2023
epi2689188/africa/south_africa/2023-05-26	EPI2689188	2023-05-26	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106147	2023-05-26	EPI2689188|R06340-23_4	3C.2a1b.2a.2a.1b	2023-05-26	2023
epi2689163/africa/south_africa/2023-06-05	EPI2689163	2023-06-05	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106143	2023-06-05	EPI2689163|R06531-23_4	3C.2a1b.2a.2a.1b	2023-06-05	2023
epi2689118/africa/south_africa/2023-06-05	EPI2689118	2023-06-05	unchanged	Africa	South Africa	North West			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106138	2023-06-05	EPI2689118|R06508-23_4	3C.2a1b.2a.2b	2023-06-05	2023
epi2689110/africa/south_africa/2023-06-02	EPI2689110	2023-06-02	unchanged	Africa	South Africa	North West			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106136	2023-06-02	EPI2689110|R06506-23_4	3C.2a1b.2a.2b	2023-06-02	2023
epi2688756/africa/south_africa/2023-06-01	EPI2688756	2023-06-01	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106091	2023-06-01	EPI2688756|R06370-23_4	3C.2a1b.2a.2b	2023-06-01	2023
epi2688685/africa/south_africa/2023-06-01	EPI2688685	2023-06-01	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106081	2023-06-01	EPI2688685|R06359-23_4	3C.2a1b.2a.2a.1b	2023-06-01	2023
epi2688595/africa/south_africa/2023-05-26	EPI2688595	2023-05-26	unchanged	Africa	South Africa	Gauteng			A / H3N2	3C.2a1b.2a.2a.1b	2a.1b	G.1.1.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106070	2023-05-26	EPI2688595|R05919-23_4	3C.2a1b.2a.2a.1b	2023-05-26	2023
epi2688545/africa/south_africa/2023-05-25	EPI2688545	2023-05-25	unchanged	Africa	South Africa	North West			A / H3N2	3C.2a1b.2a.2a	2a	G.1	96.91501746216532	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106064	2023-05-25	EPI2688545|R05915-23_4	3C.2a1b.2a.2b	2023-05-25	2023
epi2688509/africa/south_africa/2023-06-01	EPI2688509	2023-06-01	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2b	2b	G.2	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106059	2023-06-01	EPI2688509|R06174-23_4	3C.2a1b.2a.2b	2023-06-01	2023
epi2688389/africa/south_africa/2023-05-30	EPI2688389	2023-05-30	unchanged	Africa	South Africa	Province of the Western Cape			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106044	2023-05-30	EPI2688389|R06157-23_4	3C.2a1b.2a.2a.3a.1	2023-05-30	2023
epi2688290/africa/south_africa/2023-05-23	EPI2688290	2023-05-23	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106031	2023-05-23	EPI2688290|R05850-23_4	3C.2a1b.2a.2a.3a.1	2023-05-23	2023
epi2688271/africa/south_africa/2023-05-23	EPI2688271	2023-05-23	unchanged	Africa	South Africa	Mpumalanga			A / H3N2	3C.2a1b.2a.2a.3a.1	2a.3a.1	J	99.0104772991851	Human	National Institute for Communicable Diseases (NICD)	EPI_ISL_18106028	2023-05-23	EPI2688271|R05848-23_4	3C.2a1b.2a.2a.3a.1	2023-05-23	2023
